ListId;Party name;CandidateId;FirstName;Infix;LastName;Place of residence
Lijstnummer;Politieke Partij;Kandidaatnummer;Roepnaam;Tussenvoegsel;Achternaam;Woonplaats
1;VVD;1;Mark;;Rutte;'s-Gravenhage
1;VVD;2;Tamara;van;Ark;Nieuwerkerk aan den IJssel
1;VVD;3;Sophie;;Hermans;Amsterdam
1;VVD;4;Bente;;Becker;'s-Gravenhage
1;VVD;5;Dilan;;Yeşilgöz-Zegerius;Amsterdam
1;VVD;6;Bas;van 't;Wout;Hoeven
1;VVD;7;Mark;;Harbers;Rotterdam
1;VVD;8;Aukje;de;Vries;Leeuwarden
1;VVD;9;Dennis;;Wiersma;Utrecht
1;VVD;10;Ockje;;Tellegen;'s-Gravenhage
1;VVD;11;Thierry;;Aartsen;Breda
1;VVD;12;Eelco;;Heinen;'s-Gravenhage
1;VVD;13;Queeny-Aimée;;Rajkowski;Utrecht
1;VVD;14;Roelien;;Kamminga;Groningen
1;VVD;15;Zohair;El;Yassini;Utrecht
1;VVD;16;Thom;van;Campen;Zwolle
1;VVD;17;Mariëlle;;Paul;Amsterdam
1;VVD;18;Silvio;;Erkens;Kerkrade
1;VVD;19;Daniel;;Koerhuis;Raalte
1;VVD;20;Ingrid;;Michon-Derkzen;'s-Gravenhage
1;VVD;21;Peter;;Valstar;'s-Gravenzande
1;VVD;22;Ulysse;;Ellian;Almere
1;VVD;23;Jeroen;Van;Wijngaarden;Amsterdam
1;VVD;24;Peter;de;Groot;Harderwijk
1;VVD;25;Jacqueline;van den;Hil;Goes
1;VVD;26;Fahid;;Minhas;Schiedam
1;VVD;27;Judith;;Tielen;Utrecht
1;VVD;28;Daan;de;Kort;Veldhoven
1;VVD;29;Rudmer;;Heerema;Alkmaar
1;VVD;30;Ruben;;Brekelmans;Oisterwijk
1;VVD;31;Pim;van;Strien;Amsterdam
1;VVD;32;Hatte;van der;Woude;Delft
1;VVD;33;Folkert;;Idsinga;Amsterdam
1;VVD;34;Daan;de;Neef;Breda
1;VVD;35;Jan;;Klink;Loosdrecht
1;VVD;36;Kelly;;Regterschot;Landgraaf
1;VVD;37;Bart;;Smals;Delft
1;VVD;38;Mark;;Strolenberg;Hoogeveen
1;VVD;39;Ruud;;Verkuijlen;Hilversum
1;VVD;40;Erik;;Haverkort;Eefde
1;VVD;41;Marinus;;Tabak;Groningen
1;VVD;42;Dorien;;Verbree;Leiden
1;VVD;43;Harry;;Bevers;Leeuwarden
1;VVD;44;Hawre;;Rahimi;Weesp
1;VVD;45;Martijn;;Grevink;Elsene (Brussel)
1;VVD;46;Chris;;Simons;Middelburg
1;VVD;47;Simone;;Richardson;Lijnden
1;VVD;48;Yvonne;;Bijenhof;Almelo
1;VVD;49;Max;;Patelski;Maastricht
